Constructed from biom file																																											
OTU ID	107	108	13	146	1851A	1851B	1851C	1852A	1852B	1852C	1853A	1853B	1853C	351	3621A	3621B	3621C	3622A	3622B	3622C	3623A	3623B	3623C	379	64	89	Aip24B	CX	MF1A	MF1B	MF1C	MF2A	MF2B	MF2C	MF3A	MF3B	MF3C	MacPC	RT13	RT146	RT351	RT64	taxonomy
OTU_1	183	328	180	1347	1430	1545	1608	1323	1371	1634	1274	1175	1965	2875	23888	24324	19362	23892	33127	28828	33597	31170	26732	14326	911	336	1046	263	179	121	126	138	123	209	147	213	180	227	1408	270	1273	145	Unassigned
OTU_10	634	428	668	203	8747	7422	8727	12680	14380	16611	21565	18913	28448	469	11590	14760	9105	11543	14078	11448	19392	16670	14770	217	11183	235	191	213	6771	7566	5581	14530	13351	14533	12934	23067	17929	1443	453	550	168	530	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured bacterium
OTU_1009	130	182	191	34	102	113	84	92	82	92	108	84	152	20	135	142	88	123	172	182	173	145	137	20	47	235	132	215	156	129	109	114	132	161	122	223	174	40	141	85	44	80	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_1012	2	8	14	8	16	13	12	16	13	6	11	6	20	32	10	10	5	17	4	6	10	5	10	17	19	8	837	6	16	18	15	13	18	16	20	8	20	47	12	2	15	3	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae
OTU_103	74	532	1417	248	167	142	185	186	210	273	291	297	454	33	167	162	141	188	170	181	210	182	201	79	52	1568	160	2291	738	645	510	1680	1483	1531	1682	2324	2272	187	53	46	59	250	Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales; Hyphomonadaceae; Oceanicaulis; uncultured alpha proteobacterium
OTU_1040	4190	757	1984	12842	671	776	606	586	537	790	659	583	1041	556	490	528	332	354	587	629	578	533	450	255	150	727	404	1066	601	442	374	485	350	605	525	828	718	344	1259	4720	35090	3340	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_1048	272	217	190	1197	1122	1204	992	861	916	1247	1061	964	1718	134	102	79	67	68	115	119	137	117	111	72	37	160	340	231	158	80	102	107	97	160	106	170	143	73	142	255	892	218	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_1070	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	2	0	2	0	1	1	1	1	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae
OTU_1093	33	40	32	73	22	19	37	18	12	31	30	28	26	162	46	56	34	32	25	51	56	46	58	42	68	119	22	14	57	51	50	53	44	57	46	88	56	87	12	7	23	2	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Thalassobius; uncultured bacterium
OTU_11	0	0	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	Unassigned
OTU_1118	3	0	1	6	1	1	4	2	2	4	1	0	2	60	2	4	0	3	2	5	4	1	4	6	6	3	8	3	1	3	1	6	2	4	2	1	2	5	3	3	636	3	Bacteria; Bacteroidetes; Cytophagia; Order II; Rhodothermaceae; uncultured
OTU_112	29	22	15	16	13	17	16	16	10	23	22	8	27	20	15	24	8	19	15	14	22	17	13	13	9	3	10	27	17	16	10	19	23	12	13	13	19	19343	10	17	14	17	Bacteria; Planctomycetes; Planctomycetacia; Planctomycetales; Planctomycetaceae; Planctomyces; uncultured bacterium
OTU_1123	0	1	94	2	0	1	2	2	0	1	3	1	1	2	3	2	5	2	6	4	6	2	1	3	1	1	1	3	2	0	0	0	0	0	1	1	1	0	3	2	2	0	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola
OTU_1141	1	1	0	53	55	61	91	69	62	85	73	51	96	4	7	4	6	4	3	4	4	7	4	6	41	8	71	11	1	1	0	0	3	1	0	0	0	2	2	4	41	1	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola
OTU_1144	2	2	0	1	2	4	1	2	1	2	2	1	3	5	67	78	47	54	84	86	90	91	75	16	0	2	2	0	0	0	0	2	2	0	3	1	1	2	3	0	2	2	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola; uncultured bacterium
OTU_1170	12	15	6	70	87	116	101	81	90	113	65	66	112	103	182	165	106	137	211	161	214	184	162	125	53	19	73	11	10	4	5	8	9	11	6	6	6	15	8063	13	74	9	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola; uncultured bacterium
OTU_118	0	0	2	0	0	0	1	1	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	4	1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodospirillales; Rhodospirillaceae; uncultured
OTU_1181	0	4	7	2	34	22	27	49	31	43	46	58	71	4	29	35	36	33	45	46	65	42	40	1	19	3	2	4	15	19	15	40	39	37	38	54	48	5	2	2	4	5	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured bacterium
OTU_1198	19	48	9	201	219	216	251	221	97	258	150	180	299	16230	321	329	272	293	454	434	468	431	365	616	89	44	292	26	24	15	13	19	13	13	26	17	20	30	129	23	219	19	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola
OTU_12	500	132	182	168	234	252	222	179	185	219	166	157	230	101	252	245	198	137	221	170	161	136	138	315	221	196	75	70	3898	3517	2775	3333	3466	4345	3130	4876	4836	522	196	133	83	132	Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales; BD2-7; uncultured bacterium
OTU_1205	5	12	12	38	6	9	9	15	15	16	13	14	24	52	13	7	9	14	8	13	17	15	11	48	10	6	45	6514	16	10	13	16	6	11	7	22	12	49	13	14	22	17	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Luteivirga; uncultured organism
OTU_1209	1	1	0	0	0	1	3	1	2	1	0	1	2	0	1	0	1	1	0	0	1	1	0	5	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter
OTU_1221	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	2	0	4	0	0	0	0	1	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Cryomorphaceae; Owenweeksia
OTU_1222	11	2	12	61	15	15	12	10	11	13	20	19	25	18	9	12	9	6	4	8	5	6	4	38	3	7	93	10	14	6	10	13	8	13	6	14	13	4821	10	15	19	11	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Cryomorphaceae; Owenweeksia
OTU_1224	0	1	0	0	0	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola
OTU_123	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodospirillales; Rhodospirillaceae; uncultured; uncultured bacterium
OTU_1233	1	1	1	2	1	0	1	0	0	1	0	0	0	2	0	1	0	0	0	0	1	0	0	142	1	1	4	0	2	0	0	0	1	1	0	0	0	3	0	1	0	1	Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; NS11-12 marine group; uncultured bacterium
OTU_1237	1	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	3	10	0	2	1	0	0	0	1	1	0	56	0	0	1	0	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Luteivirga; uncultured organism
OTU_1239	33	39	110	2263	35	32	27	34	40	31	34	29	73	61	42	39	23	20	44	38	39	38	29	44	22	19	37880	48	56	30	37	72	63	74	52	47	80	93	41	79	80	75	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Meridianimaribacter
OTU_124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	2	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodospirillales; Rhodospirillaceae; uncultured; uncultured bacterium
OTU_1245	0	0	0	0	1	0	0	0	1	0	2	2	0	0	1	0	0	0	0	1	2	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	45	1	0	0	0	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Gracilimonas; uncultured bacterium
OTU_1258	51	19	88	17596	22	17	21	14	15	32	19	17	34	25	17	18	19	11	12	15	10	20	17	28	13	19	2004	26	32	31	11	41	37	44	30	45	53	44	31	55	82	50	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Winogradskyella
OTU_1273	0	0	0	1	2	1	2	0	3	1	2	0	4	1	5	10	5	5	9	2	5	2	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola
OTU_1291	1	0	0	1	1	5	2	0	6	1	1	3	2	0	0	0	0	0	0	0	1	1	0	0	1	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	4	0	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola
OTU_1294	0	1	2	0	2	0	0	1	0	1	2	2	3	2	1	3	1	2	2	1	0	1	2	2	1	1	1	0	1	1	2	0	0	0	1	1	0	1	0	1	0	0	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola
OTU_1302	1	0	1	0	0	0	2	0	0	1	0	1	0	2	6	7	0	5	7	11	8	6	6	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola
OTU_1305	18	62	13	130	124	155	172	136	132	170	125	124	219	338	293	320	206	266	371	322	421	341	311	13965	89	41	133	22	14	14	12	10	12	16	11	21	11	22	90	100	134	7	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola
OTU_1307	59	106	70	91	48	31	40	45	47	54	47	64	145	3	25	19	21	39	42	30	25	24	21	22	6	4	101	3	23	19	16	47	55	83	74	73	109	7	30	52	28	48	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Muricauda; uncultured bacterium
OTU_1316	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	1	0	1	0	0	0	0	0	11	1	0	1	4	0	0	0	4	1	2	1	0	1	0	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Fabibacter
OTU_1317	45	19	3	107	13	18	15	8	16	9	19	21	31	6905	15	16	11	17	24	16	29	14	18	35	21	14	362	70	60	41	42	54	46	26	42	49	47	164	14	23	56	16	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Reichenbachiella
OTU_1319	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	24	0	0	0	0	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Reichenbachiella; uncultured bacterium
OTU_1328	1	1	3	11	4	3	5	8	7	2	7	7	5	5	3	2	1	1	0	2	1	0	2	10	4	0	832	9	4	5	2	4	1	3	5	5	3	34	1	8	5	3	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Cryomorphaceae; Owenweeksia; uncultured bacterium
OTU_1329	0	882	3	12	13	13	17	20	12	16	14	10	22	25	20	21	8	21	18	24	19	18	19	22	7	4	16	3	5	0	1	1	1	0	0	2	0	2	16	2	9	1	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola; uncultured bacterium
OTU_1330	1	5	2	9	1	0	0	1	1	1	1	1	4	9	3	3	1	0	3	2	2	1	2	5	15	1	8	381	13	14	11	14	9	11	11	11	13	8	2	3	5	1	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Fabibacter
OTU_1332	1	1	0	276	1	0	1	2	1	0	0	0	1	2	0	1	0	1	2	0	1	3	1	1	0	2	5	3	4	2	0	0	1	0	2	1	3	3	1	3	2	1	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Cryomorphaceae; Lishizhenia
OTU_1335	0	0	1	23	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	0	52	0	1	1	4	13	10	10	15	15	23	3	0	0	3	0	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Winogradskyella
OTU_1356	35	12	41	72	184	161	237	763	1028	1040	1282	1392	2164	74	11	18	16	17	28	15	29	13	26	4155	22	12	132	91	17	13	18	18	20	25	17	28	21	153	18	19	31	19	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Cryomorphaceae; Owenweeksia; uncultured organism
OTU_1361	49	79	874	1339	14	10	15	14	18	25	17	17	35	711	129	150	130	231	232	202	168	141	150	73	447	24	275	66	38	20	33	21	22	29	20	35	31	81	227	230	1301	256	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Marinoscillum; uncultured bacterium
OTU_1368	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Fabibacter
OTU_1374	106	45	37	127	17	19	16	18	15	23	28	23	36	1785	180	205	173	382	485	431	603	467	484	74	59	30	77	66	25	15	21	33	21	22	11	22	32	64	22	26	116	25	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Marinoscillum
OTU_1377	42	974	61	1905	14	11	8	17	15	15	24	21	38	457	31	20	22	24	34	30	32	31	39	86	450	18	829	49	46	25	33	35	32	40	30	47	32	80	36	109	1698	27	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Marinoscillum; Marinoscillum furvescens
OTU_138	11	8	9	7	6	6	0	1	1	10	7	3	5	8	5	7	6	3	4	7	3	9	9	1692	4	14	14	18	13	14	8	2	8	12	12	12	12	142	9	10	12	6	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodospirillales; Rhodospirillaceae; uncultured
OTU_1387	0	1	0	52	2	0	0	0	0	0	0	0	0	1	1	2	0	0	0	1	0	0	2	1	0	2	4	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Winogradskyella
OTU_1394	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	3	0	1	8	2	5	4	3	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola
OTU_14	209	274	349	361	3721	3360	4472	3932	4432	5377	4926	3874	7038	877	325	363	216	224	233	277	328	259	366	615	499	614	466	315	1382	1448	1245	1281	1317	1686	1492	2117	2140	1843	506	106	234	103	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Sulfitobacter
OTU_1405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Fabibacter
OTU_1415	19	4	4	28	8	9	5	8	7	6	5	5	7	137	11	6	5	5	9	11	3	10	10	13	6	8	17	24	24	20	25	27	26	23	7	37	26	2435	7	12	19	12	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Reichenbachiella; uncultured bacterium
OTU_1416	43	187	165	89	67	76	98	82	100	83	120	140	217	183	29	32	31	26	37	37	45	42	44	89	405	246	58	21	34	22	30	20	23	23	13	30	18	55	79	55	77	42	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Ekhidna
OTU_1417	7	11	15	778	1	5	2	3	4	5	4	3	5	41	4	4	5	11	4	12	12	11	10	175	11	3	21	14	11	4	6	8	3	7	6	5	7	18	8	10	38	9	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Marinoscillum
OTU_1418	576	6	6	7	1	4	1	1	2	4	6	6	5	65	9	7	7	19	17	14	20	24	15	8	13	5	10	0	1	0	5	3	2	5	2	4	2	12	2	7	16	2	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae
OTU_1419	1	3	5	8	0	2	3	0	0	2	0	1	2	6	1	1	0	3	2	1	2	5	2	189	6	2	54	11	3	1	1	1	1	4	0	2	3	6	1	3	11	1	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Marinoscillum
OTU_1420	0	0	0	4	0	1	0	0	0	1	1	0	1	145	0	1	0	1	1	1	1	0	0	1	1	1	4	4	2	0	0	1	0	0	3	0	0	5	0	0	0	0	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Flexithrix; Flexithrix dorotheae
OTU_1422	1	33	3	4	0	0	1	0	0	0	0	0	3	4	0	1	0	1	0	2	0	0	1	6	4	91	4	5	1	1	1	0	1	1	0	2	1	2	0	8	3	0	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Marinoscillum
OTU_1423	1	1	0	3	1	1	4	3	0	3	3	3	9	3	0	2	0	1	1	0	0	0	0	0	2	61	1	1	0	0	1	1	0	1	0	1	1	1	0	0	1	0	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Ekhidna
OTU_1436	1	0	0	26	0	1	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	2	0	0	157	0	2	0	0	2	1	2	0	0	1	1	0	1	0	1	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Aquibacter; uncultured bacterium
OTU_1453	6	3	0	2	0	1	0	0	0	1	1	1	1	49	0	0	1	3	0	2	1	2	3	4	2	1	2	1	3	0	1	0	1	1	1	0	2	1	0	1	1	1	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Reichenbachiella
OTU_1455	1	2	1	8	1	0	0	1	0	0	0	1	0	9	1	1	1	1	1	2	0	1	1	1	1	1	4	0	2	2	0	1	1	2	3	0	2	2	1	1	9	0	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Marinoscillum
OTU_1466	1	0	1	0	3	4	3	5	5	5	6	6	10	1	8	3	2	3	6	4	6	4	5	1	4	0	0	0	2	2	0	3	6	4	1	10	7	1	0	0	0	0	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured bacterium
OTU_1467	1	0	1	4	3	4	2	6	8	12	14	22	24	3	0	1	0	2	1	0	3	0	1	33	0	0	4	1	1	0	1	0	0	0	0	0	2	3	3	1	0	2	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Cryomorphaceae; Owenweeksia; uncultured organism
OTU_1473	0	0	0	1	1	0	0	0	1	2	2	1	2	1	0	0	1	1	0	1	2	1	2	45	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	1	1	0	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Cryomorphaceae; Owenweeksia
OTU_1475	0	0	0	5	1	0	0	0	0	0	0	0	1	4	1	0	1	0	0	1	2	1	1	0	41	0	3	0	0	0	0	0	0	1	0	0	1	0	1	0	2	0	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; uncultured
OTU_1480	1	1	0	3	1	0	0	0	1	1	1	2	2	6	0	0	0	1	1	5	2	3	1	6	0	1	7	8	2	2	1	1	4	2	1	6	1	305	0	1	3	1	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; uncultured; uncultured Cytophaga sp.
