Constructed from biom file																																											
OTU_1489	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Cloacibacterium; uncultured bacterium
OTU_15	3035	4636	3533	6757	2713	2604	2737	2454	2516	2977	2915	2475	4064	29684	5383	5488	3907	3694	3300	3986	4989	4379	5332	3782	8084	13181	1816	1852	6738	7080	5959	5351	4285	5881	5152	6661	6596	11481	819	311	900	411	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; uncultured
OTU_1501	0	0	0	8	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola
OTU_1505	29	38	39	41	63	54	70	34	42	60	35	32	57	4	57	64	36	20	57	33	36	25	33	24	57	37	11	3	54	48	47	33	47	50	34	40	33	10	18	31	1	38	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter; uncultured bacterium
OTU_1506	0	4	0	6	4	12	9	5	8	8	3	3	12	7	59	62	47	50	75	83	78	63	57	11	3	3	5	2	1	0	0	0	0	1	3	3	3	1	11	2	7	2	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola; uncultured bacterium
OTU_1510	0	0	0	0	1	1	2	0	0	1	0	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter
OTU_1513	1	4	2	70	61	85	70	63	68	82	54	45	87	19	18	14	8	12	17	18	21	23	13	17	21	15	54	3	2	2	0	4	1	3	2	4	0	3	5	2	48	8	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola
OTU_1514	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter
OTU_1515	0	0	0	1	2	1	1	0	0	3	1	3	3	0	2	1	1	1	2	2	1	0	1	0	3	0	1	0	1	0	0	1	0	1	1	2	2	1	2	0	1	1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_1516	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured bacterium
OTU_1526	1	0	6	0	0	1	1	1	2	0	1	0	0	1	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	2	1	1	4	1	2	0	1	1	1	1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhodobiaceae; uncultured
OTU_1529	5	6	6	9	8	15	13	12	6	13	11	11	13	1	16	19	12	3	14	7	9	5	4	9	12	13	1	1	17	8	14	11	5	12	7	12	13	2	6	6	1	6	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter; uncultured bacterium
OTU_153	56	62	79	55	58	52	69	71	41	71	50	60	79	123	38	56	43	29	35	37	44	36	36	137	125	95	123	411	1636	1411	1186	1129	1135	1308	988	1461	1256	157	72	43	87	58	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Roseovarius
OTU_1531	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	Unassigned
OTU_154	1	0	0	0	0	0	2	0	1	0	0	0	2	1	0	1	1	0	0	0	0	1	0	3	0	0	0	0	1	0	2	0	2	1	0	0	0	85	1	1	0	1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodospirillales; Rhodospirillaceae; uncultured; uncultured alpha proteobacterium
OTU_155	1	1	3	32	1	4	3	0	1	3	3	5	6	0	0	1	0	0	1	0	1	0	0	5	0	0	1	13	1	0	1	1	0	1	2	3	1	6	1	25	0	10	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodospirillales; Rhodospirillaceae; Pelagibius; uncultured bacterium
OTU_157	20	7	0	11	0	0	0	0	0	0	1	1	1	4	0	0	1	1	0	0	0	1	0	2	0	13	1	3	0	0	0	1	0	2	1	2	3	4	2	8	4	16	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodospirillales; Rhodospirillaceae; Nisaea
OTU_17	0	1	0	0	0	1	0	0	2	3	0	1	2	1	2	1	0	1	0	2	2	1	1	1	0	2	0	0	2	1	2	1	0	2	2	0	1	0	0	0	2	0	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured bacterium
OTU_173	0	2	0	0	2	0	5	2	0	6	3	5	5	0	0	0	0	0	0	0	1	0	2	2	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	2	0	1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhodobiaceae
OTU_180	37	25	27	45	22	25	23	14	24	25	20	16	33	55	51	43	19	28	48	45	49	45	48	598	18	21	25	238	204	176	108	141	140	206	277	421	289	226	29	1090	41	1184	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Phyllobacteriaceae; Hoeflea
OTU_19	155	360	175	18174	19922	20483	23363	19328	21941	25037	17889	16667	29013	2488	1945	2113	1418	1676	2674	2366	2757	2517	2286	3272	12414	3028	12469	1639	244	139	169	134	140	181	158	209	165	210	1347	507	15353	326	Bacteria; Bacteroidetes; Cytophagia; Order III; Unknown Family; Balneola
OTU_192	2	0	2	0	0	0	2	1	1	2	3	0	4	0	5	1	1	0	2	3	1	3	1	5	5	0	1	0	2	3	4	2	0	2	2	4	1	0	1	0	1	1	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter; uncultured bacterium
OTU_193	1	0	2	1	0	2	1	0	0	1	1	3	0	0	2	0	0	1	2	1	2	2	1	0	2	1	0	3	3	0	1	0	0	0	1	0	1	36	1	0	0	0	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured organism
OTU_197	3	154	7	157	2	4	4	8	13	7	12	4	13	5	5	6	4	5	2	5	0	5	2	18	246	4	11	14	3	11	7	8	4	13	8	20	11	33	14	2	7	4	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Roseovarius; uncultured organism
OTU_198	1	10	22	24	6	8	5	12	1	7	8	11	8	28	13	16	5	11	8	5	7	9	16	35	21	4	26	2363	23	15	7	14	18	23	18	29	15	27	15	6	47	13	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae
OTU_20	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Roseovarius
OTU_200	0	2	0	0	0	0	3	2	2	4	4	2	4	3	2	1	1	1	0	1	1	0	0	0	2	2	2	2	2	4	3	1	3	2	1	2	1	60	1	0	0	1	Unassigned
OTU_207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	1	1	2	0	0	0	0	0	0	0	0	1	0	2	0	2	18	0	0	0	1	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured organism
OTU_21	112	86	79	283	46	39	36	32	35	55	54	51	76	513	44	54	40	54	56	59	67	66	47	100	97	43	150	268	5457	3410	4357	4320	3686	4058	2434	4570	3098	411	37	50	182	43	Bacteria; Bacteroidetes; Cytophagia; Cytophagales; Flammeovirgaceae; Fabibacter
OTU_219	422	25	139	818	29	41	33	42	36	64	80	70	137	30	20	26	16	13	19	28	23	23	20	30	15	34	9	482	37	18	26	17	19	32	38	47	30	59	28	166	1120	334	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae
OTU_22	2	2	0	0	4	2	1	1	1	2	2	1	4	1	1	1	2	1	4	1	4	4	2	0	4	5	1	2	2	2	3	1	2	1	3	1	3	3	2	4	3	0	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter; uncultured bacterium
OTU_23	4	1	6	3	4	2	2	3	4	1	2	6	4	4	1	4	0	0	3	3	4	1	1	1	2	1	2	0	3	2	1	2	5	3	7	3	7	4	2	2	1	2	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	Bacteria; Planctomycetes; Planctomycetacia; Planctomycetales; Planctomycetaceae; Planctomyces; uncultured bacterium
OTU_246	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	1	0	1	1	1	1	3	0	2	0	0	0	2	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Roseovarius
OTU_25	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	0	1	1	0	0	0	0	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter; uncultured bacterium
OTU_263	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	65	0	0	0	0	Bacteria; Planctomycetes; Planctomycetacia; Planctomycetales; Planctomycetaceae; Planctomyces; uncultured planctomycete
OTU_268	22	12	24	16	13	7	8	10	10	11	8	6	11	69	11	11	11	6	11	13	16	12	13	24	4	375	3	68	17	11	7	13	12	17	26	27	27	87	12	13	1082	16	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Phyllobacteriaceae; Nitratireductor
OTU_269	10	13	23	12	11	6	2	5	5	11	9	9	18	27	168	161	131	106	147	158	207	219	185	43	4	14	9	84	20	15	12	16	15	26	30	33	26	61	9	32	14	37	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Ensifer
OTU_27	1	0	2	0	0	0	1	1	0	1	0	1	1	1	1	0	0	0	0	0	2	1	0	1	0	4	0	2	1	2	3	0	0	0	0	2	2	4	0	2	0	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; uncultured
OTU_270	2554	1873	5240	2013	940	961	1068	1248	1348	1719	2547	2193	3403	384	514	556	405	441	605	479	604	662	548	261	121	303	175	585	1514	1390	1113	2124	1995	2608	2045	3650	3198	482	1673	1734	184	1828	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhodobiaceae; uncultured; uncultured bacterium
OTU_271	2	2	4	5	1	0	2	3	0	4	1	5	8	8	1	2	6	0	6	3	5	2	3	11	1	2	1	22	5	8	0	6	2	2	6	11	5	367	3	6	15	7	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales
OTU_272	84	10	229	11	34	44	35	39	49	37	78	64	91	29	17	31	26	18	20	18	38	34	23	65	16	8	10	109	48	32	13	38	38	46	55	117	108	43	11	33	65	51	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Phyllobacteriaceae; Nitratireductor
OTU_284	316	51	41	114	29	27	32	23	34	40	42	52	64	33	36	38	31	40	48	52	55	44	36	101	8	52	30	885	65	36	34	54	53	67	42	84	77	5641	44	198	62	112	Bacteria; Proteobacteria; Alphaproteobacteria; OCS116 clade; Unknown Family
OTU_29	17	23	4133	6	11	15	16	22	22	24	27	26	35	4	10	29	13	13	20	11	36	26	25	6	28	6	11	5	16	14	5	21	28	22	15	42	31	102	2042	22	5	28	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured organism
OTU_295	0	0	1	0	0	0	3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	0	0	0	2	0	0	0	0	1	29	0	0	0	1	Bacteria; Proteobacteria; Alphaproteobacteria; 4-Org1-14; uncultured bacterium
OTU_297	0	2	0	1	2	1	1	2	0	1	2	2	2	3	2	3	0	3	1	1	0	1	1	14	4	4	4	2	4	3	2	2	5	2	0	6	6	152	15	3	2	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Roseovarius
OTU_3	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Unassigned
OTU_30	10065	6082	55	19	34	31	34	47	47	44	59	51	73	23	40	45	18	35	49	40	54	42	30	22	39	29	18	17	39	25	26	36	42	46	32	48	47	129	26	9259	22	8290	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured bacterium
OTU_303	0	0	0	1	0	1	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	29	0	2	0	0	0	0	0	0	0	1	1	0	0	5	0	1	1	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae
OTU_317	32	23	24	25	20	27	29	19	23	29	24	22	36	1	14	17	10	8	14	12	10	9	9	15	8	16	1	1	16	15	19	18	20	33	29	42	17	9	14	20	1	23	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhodobiaceae; uncultured
OTU_318	3	11	21	1	3	2	1	1	1	6	1	3	7	1	2	2	0	2	5	7	2	4	4	1	0	39	3	46	4	3	5	6	14	11	10	29	6	1	2	1	0	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_32	1	0	0	0	0	1	0	2	3	0	0	0	1	0	2	2	0	0	3	1	2	1	0	0	0	0	0	0	0	2	0	0	0	1	2	0	3	0	0	0	0	0	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured bacterium
OTU_322	1	1	1	4	0	0	2	0	1	0	0	0	0	16	0	0	0	0	1	0	3	0	0	12	2	2	1	4	1	0	0	1	1	6	3	5	1	3	0	0	1	1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Roseovarius; uncultured bacterium
OTU_326	5	3	1	4	2	1	2	0	3	4	3	1	2	1	5	4	2	1	8	3	4	1	2	7	462	1	4	19	5	3	6	4	4	9	2	9	10	3	6	7	4	5	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales
OTU_331	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	2	0	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodospirillales; Rhodospirillaceae; Thalassobaculum; uncultured alpha proteobacterium
OTU_34	5944	3485	18	16	25	23	16	21	19	26	28	19	43	21	23	20	20	25	21	21	32	25	19	12	22	13	9	14	29	13	15	23	17	24	20	38	23	78	18	5079	13	4474	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured bacterium
OTU_347	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	17	0	0	0	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Roseovarius
OTU_349	1	1	3	1	0	4	0	0	4	2	1	1	3	1	0	0	0	0	3	1	1	1	1	1	0	0	2	1	2	0	2	1	2	1	1	1	2	2	76	1	4	1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; uncultured; uncultured bacterium
OTU_38	1	1	0	0	14	9	14	31	28	29	32	41	68	1	18	31	14	22	32	27	38	41	27	0	11	0	0	0	4	11	10	8	15	10	9	15	12	4	0	2	0	1	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured bacterium
OTU_381	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	18	0	0	0	0	1	0	0	0	0	0	0	1	6	1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Phyllobacteriaceae; Nitratireductor
OTU_383	65	0	1	7	7	3	2	6	2	8	2	6	5	2099	2	6	2	3	6	5	2	7	7	671	0	6	5	6	8	11	1	7	7	1	5	9	6	32	5	27	7	29	Bacteria; Proteobacteria; Deltaproteobacteria; Myxococcales; Nannocystaceae; uncultured
OTU_384	5	2	0	2	2	3	3	3	2	4	2	2	3	2	3	3	0	1	3	3	3	3	1	8	0	0	1	3	4	4	2	3	3	1	1	2	5	302	4	4	2	2	Bacteria; Proteobacteria; Gammaproteobacteria; Oceanospirillales; Alcanivoracaceae; Alcanivorax
OTU_385	3	1	1	2	1	1	0	0	2	3	4	3	0	1	2	1	1	0	2	2	1	0	1	6	0	4	2	14	3	2	2	2	1	2	0	7	3	213	2	2	1	5	Bacteria; Proteobacteria; Alphaproteobacteria; OCS116 clade; Unknown Family; Candidatus Phaeomarinobacter
OTU_388	0	0	0	1	1	0	1	0	0	1	2	0	1	4	0	3	2	2	0	2	2	1	0	6	0	0	2	31	1	2	1	2	1	2	1	4	1	99	0	5	2	4	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales
OTU_389	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	2	1	0	0	0	38	0	0	0	0	0	0	0	1	1	0	3	0	0	0	1	Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales; Hyphomonadaceae; uncultured; uncultured bacterium
OTU_393	0	0	0	17	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	2	0	0	0	3	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Hyphomicrobiaceae; Pelagibacterium; uncultured bacterium
OTU_4	32358	43549	41040	4469	19667	18381	16053	17157	15250	21187	17757	15174	28058	1829	30111	31513	21777	26547	36864	42517	34719	32255	28159	1747	5698	51017	24047	48506	36549	26740	20926	25559	26135	34970	27761	42979	36849	2451	36796	20409	8812	18692	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_402	33	6	7	68	4	10	11	9	6	9	11	21	18	6	1	2	3	2	3	1	4	5	2	5	1	3	1	6	2	2	4	4	5	8	5	10	13	3	3	15	22	24	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Xanthobacteraceae; Variibacter
OTU_403	4	2	9	0	0	1	0	0	2	0	0	1	0	1	3	3	4	3	2	5	6	4	0	2	21	1	0	8	6	5	2	5	4	3	6	15	4	4	3	11	1	5	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodospirillales; Rhodospirillaceae; uncultured
OTU_411	1	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	2	0	0	0	0	0	1	2	4	2	0	0	4	3	5	3	3	1	0	0	0	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhodobiaceae; uncultured; uncultured organism
OTU_416	2	2	0	3	16	16	17	25	33	27	20	30	41	5	1	5	3	1	3	0	2	3	0	94	1	1	0	9	0	1	2	2	1	1	0	1	2	4	0	0	1	0	Bacteria; Proteobacteria; Gammaproteobacteria; Oceanospirillales; Oceanospirillaceae; Pseudospirillum; uncultured gamma proteobacterium
OTU_429	4	1	9	2	2	2	1	1	0	2	1	3	3	5	0	0	0	0	2	1	0	2	1	7	0	2	0	8	12	2	9	5	6	8	12	28	9	0	0	2	4	3	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Phyllobacteriaceae; Nitratireductor; uncultured bacterium
OTU_434	20	10	16	6	167	161	160	225	237	313	413	330	493	8	240	286	169	203	261	215	324	312	256	6	190	6	1	4	113	161	96	274	242	285	239	411	335	30	9	17	10	13	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured bacterium
OTU_443	3	6	2	4	5	6	6	5	6	4	4	3	7	3	4	4	6	4	2	2	4	2	1	3	1	8	2	1	18	13	8	7	10	8	4	10	15	369	3	1	1	1	Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales; Porticoccaceae
OTU_449	19	7	324	13	23	21	18	29	23	38	39	36	57	7	14	13	5	10	12	12	12	23	12	92	351	16	11	24	13	4	13	12	9	18	14	21	12	16	79	223	339	128	Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Erythrobacteraceae; Erythrobacter
