Constructed from biom file																																											
OTU_450	6	6	3	5	6	4	3	4	0	5	4	4	4	4	5	2	3	8	2	5	2	8	3	9	5	7	2	5	8	8	7	5	6	8	3	13	11	14	613	6	10	1	Bacteria; Proteobacteria; Gammaproteobacteria; KI89A clade; uncultured bacterium
OTU_458	2	0	0	1	0	0	2	1	0	0	2	0	2	1	1	1	2	2	1	0	2	0	1	7	0	1	1	1	2	0	4	1	1	1	0	2	3	214	0	0	0	0	Bacteria; Proteobacteria; Deltaproteobacteria; Sh765B-TzT-29; uncultured delta proteobacterium
OTU_481	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	1	0	1	0	0	0	0	1	0	1	1	1	0	0	Bacteria; Proteobacteria; SPOTSOCT00m83; uncultured bacterium
OTU_492	0	0	0	1	1	1	1	1	0	4	1	0	0	1	1	0	0	0	2	1	1	0	0	0	2	0	0	0	0	1	0	0	2	1	0	2	2	0	18	0	0	0	Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales
OTU_494	1	0	0	1	1	2	3	0	3	1	1	1	1	1	1	2	0	0	1	0	1	0	2	1	1	2	0	0	3	3	4	0	0	0	0	2	5	37	0	0	0	3	Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales; Halieaceae; Haliea; uncultured bacterium
OTU_5	311	161	170	176	129	118	142	140	128	154	150	105	199	324	106	134	94	92	94	102	154	118	99	6028	4324	373	341	352	1060	997	865	1168	1461	1937	1773	2725	2423	498	1510	1631	191	1834	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Roseovarius
OTU_512	10	8	59	7	13	18	19	18	24	17	33	32	40	37	43	59	45	67	56	72	50	36	39	17	4	11	11	13	8	13	3	8	9	12	10	11	16	72	11	5	238	5	Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales; Hyphomonadaceae; uncultured; uncultured bacterium
OTU_513	12	9	33	11	6	8	15	13	9	14	10	18	19	3	14	14	10	4	4	12	13	8	8	14	24	9	7	8	10	11	14	12	8	12	8	10	6	22	21	3262	15	4828	Bacteria; Actinobacteria; Acidimicrobiia; Acidimicrobiales; Sva0996 marine group; uncultured bacterium
OTU_557	3	1	0	0	10	3	6	11	6	21	16	19	25	3	1	1	4	1	0	2	1	1	2	169	2	3	1	6	2	3	2	2	3	3	2	7	5	4	2	2	6	6	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Hyphomicrobiaceae; Devosia
OTU_569	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	1	0	1	2	0	1	0	0	0	0	0	0	Bacteria; Proteobacteria; Alphaproteobacteria
OTU_571	1	2	3	1	2	3	1	1	0	0	1	0	2	1	1	0	0	2	0	3	0	1	0	1	0	144	0	0	2	1	1	2	1	1	0	2	0	3	2	0	1	2	Bacteria; Proteobacteria; Alphaproteobacteria; Kordiimonadales; Temperatibacteraceae; Temperatibacter; uncultured bacterium
OTU_575	3	6	4	4	12	8	4	7	6	2	1	4	5	0	6	10	5	1	7	7	3	2	4	2	3	10	1	1	19	5	6	6	7	10	5	3	6	0	5	5	3	3	Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales
OTU_58	2	0	31	0	0	0	2	0	0	0	0	2	1	0	0	0	0	1	0	1	0	1	1	0	0	1	0	0	2	0	0	0	0	0	0	0	0	14	20	5	0	3	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured bacterium
OTU_598	35	20	10	21	35	28	28	25	19	24	18	23	42	16	39	30	29	21	20	22	23	23	21	35	8	23	17	15	49	45	48	33	43	35	19	48	48	3967	18	22	11	24	Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales; Cellvibrionaceae; uncultured
OTU_6	314	233	447	380	227	242	218	176	184	220	232	212	368	6414	994	936	712	696	894	1464	1737	1705	1573	11647	130	245	176	26923	1401	1202	934	1548	1807	2631	3249	4615	3345	688	259	419	745	432	Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Phyllobacteriaceae; Nitratireductor
OTU_601	8	4	0	3	5	3	4	4	5	6	7	3	3	2	9	7	2	3	5	7	8	3	3	9	1	7	6	4	7	5	0	4	3	6	5	4	9	534	4	3	8	3	Bacteria; Proteobacteria; Gammaproteobacteria; Thiotrichales; Piscirickettsiaceae; Methylophaga; uncultured bacterium
OTU_606	40	37	42	56	637	660	807	818	994	1080	1470	1089	1928	237	123	154	57	56	91	64	89	78	83	3799	48	51	51	767	107	57	77	54	67	83	64	71	66	238	44	43	35	46	Bacteria; Proteobacteria; Gammaproteobacteria; Oceanospirillales; Oceanospirillaceae; Pseudospirillum
OTU_611	492	70	110	87	112	92	143	107	99	122	124	107	168	213	911	1204	750	859	951	852	1088	1037	1100	195	166	162	93	138	119	103	87	94	88	112	105	152	150	457	168	31	56	38	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae
OTU_618	56	0	1	0	0	0	1	0	0	1	1	1	2	1	0	1	0	3	1	1	0	0	0	0	1	0	2	0	1	0	0	3	0	1	3	1	4	3	0	2	0	0	Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales; Halieaceae; Pseudohaliea
OTU_624	1	0	0	2	0	2	0	1	0	2	1	1	0	2	0	1	2	0	0	0	0	2	0	2	1	0	0	1	2	0	0	0	1	0	1	0	0	79	0	0	2	1	Bacteria; Proteobacteria; Deltaproteobacteria; Myxococcales; Blfdi19; uncultured bacterium
OTU_628	204	215	205	159	324	325	369	220	242	315	200	173	270	3	355	342	237	191	271	236	194	178	164	96	273	283	37	34	256	190	226	127	138	153	124	171	167	32	81	206	5	219	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter
OTU_636	19	66	92	71	64	43	61	43	61	22	63	48	82	224	57	57	45	51	48	47	45	45	65	112	136	17	8206	81	76	93	81	105	75	74	85	52	119	222	61	25	120	27	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Ruegeria
OTU_644	0	0	0	95	0	1	1	2	1	1	1	0	0	1	0	2	1	0	2	2	0	1	0	1	1	1	1	2	0	1	1	0	0	0	4	0	0	4	0	0	0	0	Unassigned
OTU_65	38	19	18	6	18	27	18	31	32	36	37	24	46	6	30	26	20	20	26	25	29	25	27	5	6	8	4	10	23	19	11	25	30	24	20	38	44	6020	24	22	8	29	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02; uncultured organism
OTU_666	2	4	6	9	22	26	44	26	27	38	28	37	47	7	3	6	2	1	3	3	6	1	3	8	6	12	2	5	11	10	13	9	4	8	9	15	18	13	5	3	10	3	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Aestuariivita
OTU_668	46	32	11	42	59	71	74	74	53	89	103	82	120	3012	680	649	481	355	435	326	583	453	415	181	40	32	26	60	90	61	51	44	44	55	32	89	63	519	27	28	19	21	Bacteria; Proteobacteria; Gammaproteobacteria; Oceanospirillales; Oceanospirillaceae; Pseudospirillum
OTU_681	11131	12259	11385	8151	22527	21221	24277	13034	15979	19831	13774	10773	16850	230	23721	22259	15395	12439	16384	12916	10923	9926	9848	4174	22442	15392	1489	1541	13520	9166	9781	6699	6689	7978	5338	8703	7068	1775	3070	12779	227	12018	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter
OTU_690	4	1	2	5	5	2	5	3	3	2	2	4	3	0	5	4	2	1	4	1	3	2	1	3	4	4	1	0	32	29	33	32	34	45	38	63	42	4	3	1	0	2	Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales
OTU_696	5379	6	11	17	4	8	12	5	8	11	6	8	14	22	5	11	2	9	11	8	17	14	6	17	9	12	15	13	11	8	8	12	4	12	8	17	22	30	5	1561	14	1537	Bacteria; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Chitinophagaceae; uncultured; uncultured bacterium
OTU_7	118	119	183	201	1806	1760	2133	2015	2122	2492	2369	1934	3387	481	168	200	111	128	139	131	150	148	163	328	255	333	252	165	628	713	627	658	627	859	707	1046	1051	899	268	55	107	61	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Sulfitobacter; uncultured bacterium
OTU_706	2	2	2	13	3	7	4	2	3	9	5	5	5	48	8	9	5	6	5	10	12	12	13	3	21	12	7	3	6	6	3	4	2	2	2	4	3	5	3	0	5	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae
OTU_709	3	6	1	7	50	44	45	39	54	63	85	67	127	11	7	4	8	5	5	2	6	4	2	231	4	4	4	13	4	2	7	4	7	3	5	6	5	13	4	0	1	1	Bacteria; Proteobacteria; Gammaproteobacteria; Oceanospirillales; Oceanospirillaceae; Pseudospirillum; uncultured gamma proteobacterium
OTU_738	1239	1017	495	747	745	858	612	548	493	715	583	561	938	2881	161	172	112	130	208	218	186	179	173	110	79	236	184	332	358	239	212	302	247	371	291	536	446	749	366	492	2803	459	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_747	27	34	43	20	61	56	63	31	45	66	45	27	33	1	62	73	43	32	34	39	23	25	27	14	66	55	8	4	51	20	41	30	25	23	24	31	11	6	12	35	0	42	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter
OTU_761	5	2	2	2	5	4	4	3	2	5	4	4	1	0	7	4	4	4	10	4	3	2	4	1	10	7	1	0	4	6	9	2	2	5	4	4	4	3	0	0	1	2	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter
OTU_767	3298	2955	5636	4242	4332	4184	4691	2713	3017	3739	2811	2199	3272	165	4751	4504	3074	2394	3349	2659	2234	2063	2059	12390	5350	5352	7575	420	21516	16149	16340	9853	11977	14698	10674	13542	12365	6906	9388	2376	147	2351	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter
OTU_770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	10	0	0	0	0	Bacteria; Actinobacteria; Thermoleophilia; Gaiellales; uncultured; uncultured bacterium
OTU_78	0	0	3	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	4	Bacteria; Planctomycetes; Planctomycetacia; Planctomycetales; Planctomycetaceae; uncultured
OTU_79	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	Bacteria; Planctomycetes; Planctomycetacia; Planctomycetales; Planctomycetaceae; Blastopirellula
OTU_792	0	0	0	0	0	0	0	1	0	0	1	2	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	2	0	23	0	35	Bacteria; Actinobacteria; Acidimicrobiia; Acidimicrobiales; Sva0996 marine group; uncultured bacterium
OTU_793	0	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	16	0	0	0	2	0	0	1	0	0	0	0	0	1	0	0	Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales; Hyphomonadaceae; uncultured; uncultured bacterium
OTU_8	2	4	2	6	9	9	5	11	8	9	5	4	15	15	187	213	128	127	225	161	194	188	157	155	4	1	6	3	4	1	2	0	2	0	1	1	0	1	6	0	18	2	Unassigned
OTU_800	106	382	52	254	74	83	67	70	68	93	83	53	121	39	53	54	41	38	52	74	76	79	58	87	51	169	30	78	42	28	27	26	34	33	21	44	32	16	124	292	208	438	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Stappia
OTU_802	36	25	33	33	63	57	70	56	65	82	68	60	89	88	40	53	33	26	34	37	45	40	47	63	21	54	40	67	42	43	28	49	32	45	24	75	48	2125	2381	10	21	11	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae
OTU_806	12	0	1	3	0	3	1	1	2	1	1	0	0	8	4	1	2	2	1	1	1	2	0	8	0	3	0	2	1	2	2	1	1	1	1	1	2	405	0	9	5	2	Bacteria; Proteobacteria; Deltaproteobacteria; Myxococcales; Nannocystaceae; uncultured
OTU_807	1	1	1	1	2	2	2	2	5	5	4	2	7	4	3	4	1	2	0	0	2	2	0	6	0	4	4	3	1	0	4	3	2	6	3	6	5	225	1	0	4	1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Marivita; uncultured bacterium
OTU_826	2	0	1	85	2	3	0	0	1	1	3	0	2	2	0	1	1	0	0	0	0	1	0	2	0	1	0	0	1	0	1	1	2	0	0	2	1	0	1	1	0	1	Bacteria; Proteobacteria; Gammaproteobacteria; Oceanospirillales; Alcanivoracaceae; Kangiella
OTU_828	4128	51	8945	533	37	51	47	38	43	52	61	50	83	60	47	39	36	48	41	45	55	40	28	82	48	40	635	47	857	908	950	2260	2153	2687	2382	3024	3428	87	1832	5401	58	4374	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Maribacter
OTU_83	623	669	688	489	1164	1112	1259	629	839	968	748	537	874	18	1188	1126	736	615	796	650	527	490	500	478	1186	826	90	92	1048	787	864	556	552	692	546	744	644	122	371	679	21	597	Bacteria; Proteobacteria; Gammaproteobacteria; Alteromonadales; Alteromonadaceae; Marinobacter; uncultured bacterium
OTU_834	23	26	16	21	7	9	4	6	1	10	4	6	6	12	18	26	12	11	20	32	33	34	24	2	5	84	3	25	10	15	17	16	14	23	22	26	24	6	13	7	8	10	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_835	0	2	0	0	1	1	0	0	1	0	0	0	1	0	2	0	2	0	2	2	0	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	52	0	0	4	1	Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Nevskiaceae
OTU_841	256	23	18	11	33	41	31	35	20	30	22	18	37	4	11	16	8	8	15	22	19	10	14	1	6	22	2	14	19	17	21	23	24	32	15	53	32	3	17	9	23	6	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_844	0	1	34	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	1	0	1	1	0	0	1	1	2	30	6	1	5	Bacteria; Actinobacteria; Acidimicrobiia; Acidimicrobiales; Acidimicrobiales Incertae Sedis; Candidatus Microthrix; uncultured bacterium
OTU_848	0	0	0	1	0	0	1	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	3	0	2	0	0	2	4	1	0	0	0	1	0	2	0	0	0	28	0	Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales; Spongiibacteraceae; Spongiibacter
OTU_852	0	2	0	2	0	0	1	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	37	0	1	1	0	Bacteria; Proteobacteria; Alphaproteobacteria; E6aD10; uncultured Rhizobiales bacterium
OTU_858	1	1	4	1	0	1	0	4	1	0	0	1	0	5	0	1	1	3	0	0	3	2	2	1	2	0	4	3	4	3	0	1	1	5	3	3	1	3	1	2	5	97	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Nautella
OTU_86	464	245	0	2	1	1	0	4	3	2	5	2	1	1	1	3	0	2	2	1	2	6	1	1	3	0	1	0	2	2	2	4	3	2	3	3	2	7	1	422	1	333	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02
OTU_862	71	48	55	62	86	85	89	116	86	123	94	82	132	62	93	122	71	78	113	150	162	139	112	65	40	118	25	52	91	98	75	88	60	91	90	142	102	179	150	9	23	12	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae
OTU_864	2	5	11	6	8	3	7	4	2	5	4	3	4	22	12	8	4	3	2	5	9	6	6	2	14	31	8	1	9	11	14	4	5	11	17	11	8	9	3	0	2	1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae
OTU_878	0	1	1	3	0	0	0	0	0	2	0	1	1	2	0	2	0	0	1	1	0	0	0	1	0	2	0	1	0	2	0	1	0	0	1	0	1	1	2	0	66	1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_891	2	9	5	5	14	11	17	21	6	15	10	12	18	0	2	4	4	1	3	2	0	0	4	0	0	8	5	3	11	10	5	5	8	8	9	15	11	2	6	2	5	3	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_9	7	8	1	11	9	24	15	11	13	16	12	11	12	35	218	242	175	226	352	402	420	365	302	157	10	2	6	3	6	3	2	4	2	8	2	5	3	4	14	5	15	4	Unassigned
OTU_908	0	1	2	2	0	1	0	1	2	3	0	5	1	0	3	4	4	4	4	1	3	1	0	0	0	2	1	4	5	2	1	0	1	0	0	0	1	0	3	0	2	1	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_94	0	0	0	0	1	0	1	0	4	3	2	1	1	0	2	1	0	1	3	2	2	3	1	0	1	0	0	0	1	0	0	2	1	0	3	2	1	0	1	0	0	0	Bacteria; Planctomycetes; Phycisphaerae; Phycisphaerales; Phycisphaeraceae; SM1A02
OTU_942	2	2	3	1	5	6	6	5	3	11	6	4	7	1	5	5	1	2	3	3	4	1	3	0	3	2	3	4	3	2	2	5	1	3	2	5	3	2	5	3	0	2	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_947	1	1	0	1	3	1	4	2	3	9	6	3	6	1	0	0	0	1	0	1	0	1	0	1	0	0	0	1	1	1	0	1	1	1	3	0	3	2	2	0	0	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Planktotalea
OTU_948	9	14	10	16	6	9	7	7	9	8	13	7	11	69	7	16	10	13	18	10	14	22	11	15	24	51	6	11	21	27	12	20	14	15	16	25	32	32	4	2	5	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; uncultured
OTU_956	2	6	7	0	2	3	2	5	1	2	2	1	3	1	4	4	5	4	5	5	4	3	1	2	0	10	5	2	8	3	2	7	2	6	0	7	7	0	2	2	0	0	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_964	52	172	10	129	15	9	21	18	11	31	14	13	25	35	14	20	16	10	5	11	7	7	13	26	353	490	23	11	15	17	15	17	17	15	25	32	20	36	13	7	13	13	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Marinovum; Marinovum algicola
OTU_967	12	8	4	13	6	10	7	10	7	7	4	4	16	4	3	3	3	1	4	4	4	2	1	0	2	2	6	7	1	3	3	4	1	2	6	4	3	3	6	5	22	12	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Labrenzia
OTU_968	67	96	50	154	143	152	141	130	151	176	185	149	246	465	130	129	76	83	95	108	115	112	119	2262	72	273	206	197	177	163	139	144	152	167	101	218	214	12202	113	21	110	43	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Marivita
OTU_985	25	35	55	48	25	28	38	34	24	36	34	32	42	72	21	34	14	21	21	27	40	28	23	45	57	74	112	93	50	29	34	38	22	40	45	58	56	90	34	17	7791	21	Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Paracocccus
OTU_994	0	0	305	2	1	3	2	3	0	3	4	5	7	1	3	5	6	2	5	1	3	7	6	2	343	1	3	2	2	3	2	0	3	4	6	2	2	10	80	21	141	56	Bacteria; Actinobacteria; Acidimicrobiia; Acidimicrobiales; Acidimicrobiaceae; uncultured; uncultured bacterium
OTU_998	2	1	3	15	0	0	2	0	2	0	0	1	0	1	1	0	0	1	0	2	0	0	0	1	0	0	150	3	2	2	1	0	1	3	1	2	5	3	1	1	0	1	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; NS3a marine group; uncultured marine bacterium
